ID;Code No;Name;Z;Density;Atomic wght;valel s+p,n;valel s+p,n+1;s+p, n+n+1;valel d;valel f;Energy gap 300 K;Melting point, C
127;;PbO2;;9.4;239.189;;16;;;;0;
128;;MgO;;3.58;40.3114;;8;;;;0;
148;;AlBr3;;3.01;266.7085;;24;;;;0;
130;;HgO;;11.1;216.5894;;8;;10;;0;
150;;AlF3;;3.07;83.9767;;24;;;;0;
131;;MoO3;;4.5;143.9382;;19;;5;;0;
133;;P2O3;;2.13;109.9458;;28;;;;0;
135;;SiCl4;;1.49;169.898;2;32;;;;0;
137;;SiH4;;0.00144;32.11788;;8;;;;0;
139;;AgBr;;6.47;187.779;;8;;10;;0;
141;;AgF;;5.85;126.8684;;8;;10;;0;
143;;ZnO;;5.47;81.3694;;8;;10;;3.2;
149;;AlCl3;;2.44;133.3405;;24;;;;0;
132;;NiO;;7.45;74.7094;;8;;8;;0;
134;;P2O5;;2.39;141.9446;;40;;;;0;
136;;SiF4;;0.00469;104.0796;;32;;;;0;
138;;SiO2;;2.65;60.0848;;16;;;;9.1;
140;;AgCl;;5.56;143.323;;8;;10;;3;
142;;TiO2;;4.26;79.8988;;14;;2;;0;
144;;ZrO2;;5.7;123.2188;;14;;2;;0;
151;;AlN;;3.26;40.9882;;8;;;;0;
152;;Al2(SO4)3;;2.71;342.1478;;96;;;;0;
154;;NH4N3;;1.35;60.05868;;24;;;;0;
156;;NH4Br;;2.33;97.94758;;16;;;;0;
158;;(NH4)2PtCl6;;3.07;443.8852;;61;;9;;0;
160;;(NH4)2Cr2O7;;2.15;252.065;;72;;;;0;
162;;NH4F;;1.32;37.03698;;16;;;;0;
164;;(NH4)2HPO4;;1.62;132.0721;;48;;;;0;
166;;NH4I;;2.44;144.9426;;16;;;;0;
153;;NH3;;0.00077;17.03061;;8;;;;0;
155;;NH4C2H3O2;;1.07;77.08359;;32;;;;0;
157;;NH4Cl;;1.52;53.49158;;16;;;;0;
159;;(NH4)2CrO4;;1.91;152.0708;;43;;5;;0;
161;;(NH4)H2PO4;;1.8;115.0259;;38;;;;0;
163;;NH4CHO2;;1.27;63.0565;;26;;;;0;
165;;NH4IO3;;3.31;192.9408;;34;;;;0;
167;;(NH4)2MoO4;;2.27;192.0188;;43;;5;;0;
168;;NH4NO3;;1.73;80.04348;;32;;;;0;
170;;(NH4)2C2O4.H2O;;1.5;142.1124;;58;;;;0;
172;;NH4CNS;;76.12043;1.31;;24;;;;0;
174;;NH4VO3;;2.33;116.97878;;29;;3;;0;
176;;SbCl3;;3.14;228.109;;26;;;;0;
178;;SbF3;;4.38;178.7452;;26;;;;0;
180;;SbH3;;2.26;124.77391;;8;;;;0;
182;;Sb2O3;;5.25;291.4982;;28;;;;0;
169;;NH4NO2;;1.69;64.04408;;26;;;;0;
171;;(NH4)2C4H4O6;;1.6;184.15004;;74;;;;0;
173;;(NH4)2SO2;;1.77;100.13996;;36;;;;0;
175;;SbBr3;;4.15;361.477;;26;;;;0;
177;;SbCl5;;2.35;229.015;;40;;;;0;
179;;SbF5;;2.99;216.742;;40;;;;0;
181;;SbI3;;4.85;502.462;;26;;;;0;
183;;Sb2O5;;3.78;323.497;;40;;;;0;
184;;Sb2(SO4)3;;3.62;531.6848;;100;;;;0;
186;;Sb2S5;;4.12;403.82;;40;;;;0;
188;;AsCl3;;2.16;181.281;;26;;;;0;
190;;AsF5;;0.00771;169.914;;40;;;;0;
192;;AsI3;;4.39;455.634;;26;;;;0;
194;;As2O5;;4.09;229.841;;40;;;;0;
196;;As2S5;;0;0;;;;;40;0;
566;;SiC;;3.16;40.097;;;;;8;2.3;
185;;Sb2S3;;4.64;339.692;;28;;;;0;
187;;AsBr3;;3.54;314.649;;26;;;;0;
189;;AsF3;;2.67;131.9172;;26;;;;0;
191;;AsH3;;0.00269;77.94591;;8;;;;0;
193;;As2O3;;3.8;197.8422;;28;;;;0;
195;;As2S3;;3.43;246.036;;40;;;;0;
233;;CdBr2;;5.2;272.218;;;;;26;0;
235;;CdF2;;6.64;150.3968;;;;;26;0;
237;;CdSO4;;4.69;208.4616;;;;;42;0;
239;;CsF;;3.59;151.9034;;;;;8;0;
241;;CsNO3;;3.69;194.9099;;;;;24;0;
243;;CaC2;;2.22;64.1023;;;;;10;0;
245;;CaF2;;3.18;78.0768;;;;;16;0;
247;;CaI2;;3.96;293.888;;;;;16;0;
234;;CdCl2;;4.05;183.306;;;;;26;0;
236;;CdI2;;5.67;366.208;;;;;26;0;
238;;CsCl;;3.97;168.358;;;;;8;0;
240;;CsOH;;3.68;149.91237;;;;;8;0;
242;;CaBr2;;3.35;199.898;;;;;16;0;
244;;CaCO3;;2.93;100.089;;;;;24;0;
246;;CaH2;;1.7;42.09594;;;;;4;0;
248;;CaO;;3.35;56.0794;;;;;8;0;
249;;Ca3(PO4)2;;3.14;310.1828;;;;;64;0;
251;;CaSO4;;2.96;136.1416;;;;;32;0;
253;;CaWO3;;6.06;271.9282;;;;;26;0;
255;;CeF3;;6.16;197.1152;;;;;30;0;
257;;CeO2;;7.2;172.1188;;;;;21;0;
259;;CrCl2;;2.88;122.902;;;;;20;0;
261;;Cr2O3;;5.21;151.9902;;;;;30;0;
263;;CoCl2;;3.36;129.839;;;;;23;0;
250;;CaSiO3;;2.91;116.1642;;;;;24;0;
252;;CaS;;2.18;72.144;;;;;8;0;
254;;CeCl3;;3.92;246.479;;;;;30;0;
256;;Ce2O3;;7;328.2382;;;;;36;0;
258;;Ce2S3;;5.02;376.432;;;;;36;0;
260;;CrCl3;;2.76;158.355;;;;;27;0;
262;;CrO3;;2.7;99.9924;;;;;24;0;
264;;CoO;;6.7;74.9324;;;;;15;0;
265;;Co3O4;;6.07;240.7966;;;;;51;0;
267;;CuCl;;3.53;98.993;;;;;18;3.202;
269;;CuI;;5.62;190.444;;;;;18;2.95;
271;;CuO;;6.3;79.5394;;;;;17;0;
273;;GaCl3;;2.47;176.079;;;;;24;0;
275;;GeO;;4.7;104.5888;;;;;16;0;
277;;HfO2;;9.68;210.4888;;;;;16;0;
279;;InI;;5.31;241.724;;;;;10;0;
266;;CuBr;;4.72;143.449;;;;;18;2.96;
268;;CuCl2;;3.05;134.446;;;;;25;0;
270;;Cu2O;;6;143.0794;;;;;28;0;
272;;GaBr3;;3.69;309.447;;;;;24;0;
274;;Ga2O3;;6.48;187.4382;;;;;24;0;
276;;AuCl3;;3.9;303.326;;;;;32;0;
278;;InCl3;;3.46;221.179;;;;;24;0;
280;;In2S3;;4.9;307.204;;;;;24;0;
281;;ICl;;4.42;162.357;;;;;14;0;
283;;HIO3;;4.63;175.91017;;;;;26;0;
285;;IrF6;;6;306.1904;;;;;16;0;
287;;FeCl3;;2.8;162.206;;;;;29;0;
289;;Fe2O3;;5.24;159.6922;;;;;34;0;
291;;FeP;;6.07;86.8208;;;;;13;0;
293;;LaCl3;;3.84;245.269;;;;;24;0;
295;;Pb(C2H3O2)2;;3.25;325.28002;;;;;50;0;
282;;ICl3;;3.11;233.263;;;;;28;0;
284;;I2O5;;4.8;333.805;;;;;44;0;
286;;IrO2;;3.15;224.1988;;;;;21;0;
288;;FeCl2;;2.98;126.753;;;;;22;0;
290;;Fe3O4;;5.18;231.5386;;;;;48;0;
292;;FeS;;4.84;87.911;;;;;14;0;
294;;La2O3;;6.51;325.8182;;;;;24;0;
296;;PbCO3;;6.5;267.19935;;;;;26;0;
297;;PbCl2;;0.67;278.096;;;;;18;0;
299;;PbF2;;8.24;245.1868;;;;;18;0;
301;;Pb(NO3)2;;4.53;331.1998;;;;;50;0;
303;;Pb3O4;;9.1;685.5676;;;;;36;0;
305;;PbSO4;;6.2;303.2516;;;;;34;0;
307;;LiAlH4;;0.92;37.95238;;;;;8;0;
309;;LiBr;;3.46;86.848;;;;;8;0;
311;;LiCl;;2.07;42.392;;;;;8;0;
298;;PbCrO4;;6.3;323.1836;;;;;34;0;
300;;PbI2;;6.16;460.998;;;;;18;0;
302;;PbO;;9.53;223.1894;;;;;10;0;
304;;PbO2;;9.4;239.1888;;;;;16;0;
306;;PbS;;7.58;239.254;;;;;10;37;
308;;LiBH4;;0.66;21.78188;;;;;8;0;
310;;Li2CO3;;2.11;73.88735;;;;;23;0;
312;;LiF;;0.12;25.9374;;;;;8;11.8;
313;;LiH;;0.78;7.94697;;;;;2;0;
315;;LiNO3;;2.38;68.9439;;;;;24;0;
317;;Li3PO4;;2.54;115.7884;;;;;32;0;
319;;MgBr2;;3.72;184.13;;;;;16;0;
321;;MgCl2;;2.32;95.218;;;;;16;0;
323;;MgO;;3.58;40.3114;;;;;8;0;
325;;MnCO3;;3.13;114.94735;;;;;29;0;
327;;MnO;;5.45;70.9374;;;;;13;0;
314;;LiI;;0.78;133.843;;;;;8;0;
316;;Li2O;;2.02;29.8774;;;;;8;0;
318;;Li2SO4;;2.22;109.9396;;;;;32;0;
320;;MgCO3;;3.04;84.32135;;;;;24;0;
322;;MgF2;;2.97;62.3088;;;;;16;0;
324;;MgSO4;;2.65;120.3736;;;;;32;0;
326;;MnCl2;;2.98;125.844;;;;;21;0;
328;;Mn3O4;;4.86;228.8116;;;;;45;0;
329;;MnO2;;5.03;86.9368;;;;;19;0;
331;;MnSO4;;3.25;150.9996;;;;;37;0;
333;;HgBr2;;6.11;360.408;;;;;26;0;
335;;HgCl2;;5.44;271.496;;;;;26;0;
337;;Hg(CN)2;;3.99;252.6257;;;;;21;0;
339;;HgO;;11.1;216.5894;;;;;18;0;
341;;Hg2SO4;;7.56;497.2416;;;;;54;0;
343;;MoO3;;4.5;143.9382;;;;;24;0;
330;;Mn2O3;;4.5;157.8742;;;;;32;0;
332;;MnS;;3.99;87.002;;;;;13;0;
334;;HgBr;;7.31;280.499;;;;;19;0;
336;;HgCl;;7.16;236.043;;;;;19;0;
338;;HgI2;;6.28;454.398;;;;;26;0;
340;;HgSO4;;6.47;296.6516;;;;;42;0;
342;;MoF6;;2.55;209.9304;;;;;48;0;
344;;MoS2;;4.7;160.068;;;;;18;0;
345;;NdCl3;;4.13;250.599;;;;;30;0;
347;;NiF2;;4.63;96.7068;;;;;24;0;
349;;NbCl5;;2.75;270.171;;;;;40;0;
351;;NbO;;6.5;108.9054;;;;;11;0;
353;;N2H4;;1.01;32.04528;;;;;14;0;
355;;NH2OH;;1.2;33.03001;;;;;14;0;
357;;OsO4;;4.9;254.1976;;;;;32;0;
359;;PCl5;;1.6;208.2388;;;;;40;0;
346;;NiCl2;;3.54;129.616;;;;;24;0;
348;;NiO;;7.45;74.7094;;;;;16;0;
350;;NbF5;;3.92;187.898;;;;;40;0;
352;;Nb2O5;;4.46;265.809;;;;;40;0;
354;;N2H4.H2SO4;;1.37;130.12282;;;;;46;0;
356;;NH2OH.HCl;;1.67;69.49098;;;;;22;0;
358;;PdO;;8.31;122.3994;;;;;16;0;
360;;P2O3;;2.13;109.9458;;;;;28;0;
361;;P2O5;;2.39;141.9446;;;;;40;0;
363;;P2S5;;2.03;222.2676;;;;;40;0;
365;;KBrO3;;3.27;167.0092;;;;;26;0;
367;;K2CO3;;2.43;138.21335;;;;;24;0;
369;;KCl;;1.98;74.555;;;;;8;7.4;
371;;KCN;;1.52;65.11985;;;;;10;0;
373;;KH2PO4;;2.34;136.08934;;;;;32;0;
375;;KHSO4;;2.2;136.17157;;;;;32;0;
362;;POCl3;;1.67;153.3322;;;;;32;0;
364;;H3PO4;;1.84;97.99531;;;;;32;0;
366;;KBr;;2.75;119.011;;;;;8;0;
368;;KClO3;;2.32;122.5532;;;;;26;0;
370;;K2CrO4;;2.73;194.1976;;;;;32;0;
372;;K2Cr2O7;;2.69;294.1918;;;;;56;0;
374;;KF;;2.48;58.1004;;;;;8;0;
376;;KOH;;2.04;56.10937;;;;;8;0;
377;;KIO3;;3.89;214.0042;;;;;26;0;
379;;K2S2O5;;2.3;222.329;;;;;44;0;
381;;KNO2;;1.92;85.1075;;;;;18;0;
383;;K2SO4;;2.67;174.2656;;;;;32;0;
385;;PrCl3;;4.02;247.266;;;;;30;0;
387;;ReF6;;6.16;300.1904;;;;;49;0;
389;;RbCl;;2.76;120.923;;;;;8;0;
391;;RbNO3;;3.11;147.4749;;;;;24;0;
378;;KI;;3.12;166.006;;;;;8;0;
380;;KNO3;;2.11;101.1069;;;;;24;0;
382;;KMnO4;;2.7;158.0376;;;;;32;0;
384;;KCNS;;1.89;97.18385;;;;;16;0;
386;;RaBr2;;5.79;385.818;;;;;16;0;
388;;Re2O7;;8.2;484.3958;;;;;49;0;
390;;RbF;;2.88;104.4684;;;;;8;0;
392;;Rb2SO4;;3.61;267.0016;;;;;32;0;
393;;RuO2;;6.97;133.0688;;;;;20;0;
395;;ScCl3;;2.39;151.315;;;;;24;0;
396;;SeCl4;;3.8;220.772;;;;;34;0;
398;;SeOCl2;;2.42;165.8654;;;;;36;0;
400;;SiO2;;2.65;60.0848;;;;;16;0;
402;;AgCl;;5.56;143.323;;;;;18;3.2;
404;;AgF;;5.85;126.8684;;;;;18;0;
406;;AgNO3;;4.35;169.8749;;;;;34;0;
394;;RuO4;;3.29;165.0676;;;;;32;0;
397;;SeO2;;3.95;110.9588;;;;;18;0;
399;;H2SeO4;;2.95;144.97354;;;;;32;0;
401;;AgBr;;6.47;187.779;;;;;18;0;
403;;AgCN;;3.94;133.88785;;;;;20;0;
405;;AgI;;5.85;234.774;;;;;18;2.63;
407;;Ag2O;;7.14;231.7394;;;;;28;0;
409;;NaC2H3O2;;1.53;82.03481;;;;;24;0;
408;;Ag2SO4;;5.45;311.8016;;;;;52;0;
410;;Na3AlF6;;2.9;209.9413;;;;;48;0;
412;;NaBr;;3.2;102.8988;;;;;8;0;
414;;NaCl;;2.17;58.4428;;;;;8;7.42;
416;;NaOH;;2.13;39.99717;;;;;8;0;
418;;NaNO3;;2.26;84.9947;;;;;24;0;
420;;Na2S;;1.86;78.0436;;;;;8;0;
422;;SrBr2;;4.22;247.438;;;;;16;0;
411;;Na2B4O7;;1.45;201.2194;;;;;56;0;
413;;Na2CO3;;2.51;105.98895;;;;;24;0;
415;;NaF;;2.79;41.9882;;;;;8;0;
417;;NaI;;3.67;149.8938;;;;;8;0;
419;;Na2SO4;;2.69;142.0412;;;;;32;0;
421;;Na2WO4;;4.18;293.8272;;;;;32;0;
423;;SrCO3;;3.7;147.62935;;;;;24;0;
425;;SrF2;;4.24;125.6168;;;;;16;0;
424;;SrCl2;;3.05;158.526;;;;;16;0;
426;;Sr(NO3)2;;2.99;211.6298;;;;;48;0;
428;;H2SO4;;1.83;98.07754;;;;;32;0;
430;;Ta2O5;;8.74;441.893;;;;;40;0;
432;;TeCl4;;3.26;269.412;;;;;34;0;
434;;TlCl;;7;239.823;;;;;12;0;
436;;Tl2SO4;;6.77;504.8016;;;;;36;0;
438;;ThO2;;10.03;264.0368;;;;;16;0;
427;;SO3;;1.92;80.0622;;;;;24;0;
429;;TaCl5;;3.68;358.213;;;;;40;0;
431;;TeBr4;;4.31;447.236;;;;;34;0;
433;;TeO2;;5.78;159.5988;;;;;18;0;
435;;TlNO3;;5.56;266.3749;;;;;26;0;
437;;ThCl4;;4.59;373.85;;;;;32;0;
439;;SnCl2;;3.95;189.596;;;;;18;0;
441;;TiO2;;4.26;79.8988;;;;;16;0;
440;;SnS;;5.08;150.754;;;;;10;0;
442;;WC;;15.65;195.86115;;;;;10;0;
444;;WO3;;7.16;231.8482;;;;;24;0;
446;;UO2;;10.97;270.0288;;;;;15;0;
448;;XeF2;;4.32;169.2968;;;;;22;0;
450;;Y2O3;;5.01;225.8082;;;;;24;0;
452;;ZnO;;5.47;81.3694;;;;;18;3.2;
454;;ZrO2;;5.7;123.2188;;;;;16;0;
443;;WCl4;;3.52;325.662;;;;;34;0;
445;;UF6;;4.68;352.0204;;;;;45;0;
447;;V2O5;;3.36;181.881;;;;;40;0;
449;;XeF4;;4.07;207.2936;;;;;36;0;
451;;ZnCl2;;2.91;136.276;;;;;26;0;
453;;ZrCl4;;2.8;233.032;;;;;32;0;
567;;Si3N4;;3.17;140.284;;;;;32;5.25;
568;;GaAs;;5.31;144.642;;;;;8;1.35;
569;;GaP;;4.13;100.6938;;;;;8;2.24;
571;;InP;;4.79;145.7938;;;;;8;1.27;
573;;PbTe;;8.16;334.79;;;;;10;0.25;
575;;26-n-paraffin C26H54;;0.99;377.72028;;;;;158;6;
577;;beta-Carotene C40H56;;0.993;536.89232;;;;;216;0;
570;;InAs;;5.67;189.743;;;;;8;0.36;
572;;InSb;;5.78;236.57;;;;;8;0.17;
574;;ZnS;;4.08;97.434;;;;;18;3.6;
576;;adenine C5N5H5;;1.35;135.1291;;;;;50;3.8;
578;;Guanine C5N5H5O;;1.58;151.1285;;;;;56;2.5;
